"urn","type","label","urn:p-lod:id:broader","urn:p-lod:id:wikidata-url"
"urn:p-lod:id:acanthus","urn:p-lod:id:concept","Acanthus","urn:p-lod:id:plant","http://www.wikidata.org/entity/Q158091"
"urn:p-lod:id:achilles","urn:p-lod:id:concept","Achilles","",""
"urn:p-lod:id:acroterion","urn:p-lod:id:concept","Acroterion","","http://www.wikidata.org/entity/Q421214"
"urn:p-lod:id:actaeon","urn:p-lod:id:concept","Actaeon","urn:p-lod:id:mythological_figure","http://www.wikidata.org/entity/Q208531"
"urn:p-lod:id:actor","urn:p-lod:id:concept","Actor","urn:p-lod:id:generic_human_figure",""
"urn:p-lod:id:admeto","urn:p-lod:id:concept","Admeto","",""
"urn:p-lod:id:admetus","urn:p-lod:id:concept","","",""
"urn:p-lod:id:adonis","urn:p-lod:id:concept","Adonis","urn:p-lod:id:mythological_figure","http://www.wikidata.org/entity/Q163920"
"urn:p-lod:id:aediculum","urn:p-lod:id:concept","Aediculum","","http://www.wikidata.org/entity/Q507286"
"urn:p-lod:id:aegis","urn:p-lod:id:concept","Aegis","",""
"urn:p-lod:id:aenas","urn:p-lod:id:concept","","",""
"urn:p-lod:id:aeneas","urn:p-lod:id:concept","Aeneas","urn:p-lod:id:mythological_figure","http://www.wikidata.org/entity/Q82732"
"urn:p-lod:id:aethra","urn:p-lod:id:concept","Aethra","",""
"urn:p-lod:id:agave","urn:p-lod:id:concept","","",""
"urn:p-lod:id:ajax","urn:p-lod:id:concept","Ajax","urn:p-lod:id:mythological_figure",""
"urn:p-lod:id:alabastron","urn:p-lod:id:concept","","",""
"urn:p-lod:id:alcestis","urn:p-lod:id:concept","Alcestis","urn:p-lod:id:mythological_figure",""
"urn:p-lod:id:alcmene","urn:p-lod:id:concept","Alcmene","urn:p-lod:id:mythological_figure",""
"urn:p-lod:id:alcove","urn:p-lod:id:concept","Alcove","","http://www.wikidata.org/entity/Q1067091"
"urn:p-lod:id:alemena","urn:p-lod:id:concept","","",""
"urn:p-lod:id:aloe","urn:p-lod:id:concept","Aloe","",""
"urn:p-lod:id:altar","urn:p-lod:id:concept","Altar","","http://www.wikidata.org/entity/Q101687"
"urn:p-lod:id:amazon","urn:p-lod:id:concept","Amazon","","http://www.wikidata.org/entity/Q134154"
"urn:p-lod:id:amor","urn:p-lod:id:concept","Amor","urn:p-lod:id:deity",""
"urn:p-lod:id:amphitrite","urn:p-lod:id:concept","","",""
"urn:p-lod:id:amphitryton","urn:p-lod:id:concept","","",""
