"urn","type","label","urn:p-lod:id:p-in-p-url","urn:p-lod:id:pbmp-zotero-entry","urn:p-lod:id:spatially-within","urn:p-lod:id:wikidata-url"
"urn:p-lod:id:r1-i1","urn:p-lod:id:insula","Insula I.1","http://pompeiiinpictures.com/pompeiiinpictures/Plans/plan_1_01.htm","","urn:p-lod:id:r1","http://www.wikidata.org/entity/Q26960992"
"urn:p-lod:id:r1-i10","urn:p-lod:id:insula","Insula I.10","http://pompeiiinpictures.com/pompeiiinpictures/Plans/plan_1_10.htm","","urn:p-lod:id:r1",""
"urn:p-lod:id:r1-i11","urn:p-lod:id:insula","Insula I.11","http://pompeiiinpictures.com/pompeiiinpictures/Plans/plan_1_11.htm","","urn:p-lod:id:r1",""
"urn:p-lod:id:r1-i12","urn:p-lod:id:insula","Insula I.12","http://pompeiiinpictures.com/pompeiiinpictures/Plans/plan_1_12.htm","","urn:p-lod:id:r1",""
"urn:p-lod:id:r1-i13","urn:p-lod:id:insula","Insula I.13","http://pompeiiinpictures.com/pompeiiinpictures/Plans/plan_1_14.htm","","urn:p-lod:id:r1",""
"urn:p-lod:id:r1-i14","urn:p-lod:id:insula","Insula I.14","http://pompeiiinpictures.com/pompeiiinpictures/Plans/plan_1_15.htm","","urn:p-lod:id:r1",""
"urn:p-lod:id:r1-i15","urn:p-lod:id:insula","Insula I.15","http://pompeiiinpictures.com/pompeiiinpictures/Plans/plan_1_16.htm","","urn:p-lod:id:r1",""
"urn:p-lod:id:r1-i16","urn:p-lod:id:insula","Insula I.16","http://pompeiiinpictures.com/pompeiiinpictures/Plans/plan_1_17.htm","","urn:p-lod:id:r1",""
"urn:p-lod:id:r1-i17","urn:p-lod:id:insula","Insula I.17","http://pompeiiinpictures.com/pompeiiinpictures/Plans/plan_1_18.htm","","urn:p-lod:id:r1",""
"urn:p-lod:id:r1-i18","urn:p-lod:id:insula","Insula I.18","http://pompeiiinpictures.com/pompeiiinpictures/Plans/plan_1_19.htm","","urn:p-lod:id:r1",""
"urn:p-lod:id:r1-i19","urn:p-lod:id:insula","Insula I.19","http://pompeiiinpictures.com/pompeiiinpictures/Plans/plan_1_19.htm","","urn:p-lod:id:r1",""
"urn:p-lod:id:r1-i2","urn:p-lod:id:insula","Insula I.2","http://pompeiiinpictures.com/pompeiiinpictures/Plans/plan_1_02.htm","","urn:p-lod:id:r1","https://www.wikidata.org/wiki/Q27048554"
"urn:p-lod:id:r1-i20","urn:p-lod:id:insula","Insula I.20","http://pompeiiinpictures.com/pompeiiinpictures/Plans/plan_1_20.htm","","urn:p-lod:id:r1",""
"urn:p-lod:id:r1-i21","urn:p-lod:id:insula","Insula I.21","http://pompeiiinpictures.com/pompeiiinpictures/Plans/plan_1_21.htm","","urn:p-lod:id:r1",""
